GEONAME,LNTITLE,GEOID,LNNUMBER,TOT_EST,TOT_MOE,ADU_EST,ADU_MOE,CIT_EST,CIT_MOE,CVAP_EST,CVAP_MOE
Minnesota,Asian Alone,04000US27,4,256815,1814,184070,1007,191100,2407,126980,1738
Minnesota,Black or African American Alone,04000US27,5,322635,2975,211495,1541,276660,3466,175970,2049
Minnesota,Native Hawaiian or Other Pacific Islander Alone,04000US27,6,1715,195,1340,188,1385,175,1070,178
Minnesota,White Alone,04000US27,7,4440825,26,3535575,24,4409620,1599,3508260,1245
Minnesota,American Indian or Alaska Native and White,04000US27,8,32255,1029,21205,789,32190,1032,21150,791
Minnesota,Asian and White,04000US27,9,33005,1638,13325,857,31890,1564,12425,791
Minnesota,Black or African American and White,04000US27,10,47965,2534,17710,1340,47780,2517,17595,1340
Minnesota,American Indian or Alaska Native and Black or African American,04000US27,11,3570,491,2230,382,3505,483,2165,370
Minnesota,Remainder of Two or More Race Responses,04000US27,12,14755,1074,7535,703,13850,1043,6780,635
Minnesota,Hispanic or Latino,04000US27,13,284650,81,173215,85,207650,2163,101945,1856
Mississippi,Total,04000US28,1,2986220,0,2259920,582,2943750,1694,2220810,1606
Mississippi,Not Hispanic or Latino,04000US28,2,2897960,496,2202750,559,2880520,1228,2186720,1136
Mississippi,American Indian or Alaska Native Alone,04000US28,3,12575,576,8920,457,12510,562,8860,446
Mississippi,Asian Alone,04000US28,4,28940,1034,22840,742,19545,1163,14380,913
Mississippi,Black or African American Alone,04000US28,5,1119500,2021,810585,1080,1118000,1993,809185,1112
Mississippi,Native Hawaiian or Other Pacific Islander Alone,04000US28,6,590,194,525,159,550,184,485,147
Mississippi,White Alone,04000US28,7,1704160,5,1345320,104,1698180,831,1339700,835
Mississippi,American Indian or Alaska Native and White,04000US28,8,7170,686,4910,519,7170,686,4910,519
Mississippi,Asian and White,04000US28,9,4985,734,2545,416,4685,733,2245,399
Mississippi,Black or African American and White,04000US28,10,15025,1459,3720,528,14980,1451,3675,526
Mississippi,American Indian or Alaska Native and Black or African American,04000US28,11,1630,424,1255,309,1630,424,1255,309
Mississippi,Remainder of Two or More Race Responses,04000US28,12,3380,531,2125,343,3270,549,2025,359
Mississippi,Hispanic or Latino,04000US28,13,88260,496,57170,497,63230,1273,34090,1118
Missouri,Total,04000US29,1,6075300,0,4685890,776,5944260,3397,4567240,3162
Missouri,Not Hispanic or Latino,04000US29,2,5830880,158,4531815,710,5748565,2613,4457785,2426
Missouri,American Indian or Alaska Native Alone,04000US29,3,22795,1037,18460,802,22775,1040,18450,801
Missouri,Asian Alone,04000US29,4,113260,1335,88915,923,71565,1714,51310,1512
Missouri,Black or African American Alone,04000US29,5,700400,2627,513390,1437,689485,2968,503975,1651
Missouri,Native Hawaiian or Other Pacific Islander Alone,04000US29,6,5790,503,4115,362,4565,501,3040,358
Missouri,White Alone,04000US29,7,4856680,36,3838295,35,4830805,1631,3814615,1450
Missouri,American Indian or Alaska Native and White,04000US29,8,37775,1103,28595,857,37755,1106,28575,864
Missouri,Asian and White,04000US29,9,23380,1262,11720,765,21750,1268,10345,746
Missouri,Black or African American and White,04000US29,10,50520,2141,15740,1107,50250,2118,15470,1083
Missouri,American Indian or Alaska Native and Black or African American,04000US29,11,4785,715,3725,525,4755,714,3725,525
Missouri,Remainder of Two or More Race Responses,04000US29,12,15500,1228,8855,788,14855,1228,8275,779
Missouri,Hispanic or Latino,04000US29,13,244420,158,154075,244,195695,1894,109455,1661
Montana,Total,04000US30,1,1029860,0,803705,380,1019465,720,794085,829
Montana,Not Hispanic or Latino,04000US30,2,993235,70,780595,315,985175,624,772975,681
Montana,American Indian or Alaska Native Alone,04000US30,3,64265,853,42000,547,64215,853,41960,543
Montana,Asian Alone,04000US30,4,7360,438,6145,366,5025,482,3945,423
Montana,Black or African American Alone,04000US30,5,4195,378,3350,268,3695,413,2910,313
Montana,Native Hawaiian or Other Pacific Islander Alone,04000US30,6,540,160,430,123,455,139,345,101
Montana,White Alone,04000US30,7,892375,97,714545,95,887385,504,709785,484
Montana,American Indian or Alaska Native and White,04000US30,8,14140,829,9335,568,14140,829,9335,568
Montana,Asian and White,04000US30,9,3850,400,1975,310,3755,396,1880,303
Montana,Black or African American and White,04000US30,10,3530,442,1270,235,3530,443,1265,237
Montana,American Indian or Alaska Native and Black or African American,04000US30,11,420,186,225,117,420,186,225,117
Montana,Remainder of Two or More Race Responses,04000US30,12,2560,411,1330,279,2555,410,1330,279
Montana,Hispanic or Latino,04000US30,13,36625,71,23110,224,34290,343,21105,374
Nebraska,Total,04000US31,1,1893920,0,1424100,443,1811000,2079,1350095,1906
Nebraska,Not Hispanic or Latino,04000US31,2,1695620,34,1305640,411,1663090,1259,1277780,1167
Nebraska,American Indian or Alaska Native Alone,04000US31,3,13195,643,8575,455,13170,641,8555,450
Nebraska,Asian Alone,04000US31,4,42175,827,31580,519,24185,961,16430,701
Nebraska,Black or African American Alone,04000US31,5,87740,1045,61480,537,81455,1229,56260,727
Nebraska,Native Hawaiian or Other Pacific Islander Alone,04000US31,6,1355,322,1130,239,1215,251,990,199
Nebraska,White Alone,04000US31,7,1514050,41,1185470,28,1506985,768,1179015,659
Nebraska,American Indian or Alaska Native and White,04000US31,8,9355,573,6330,460,9340,577,6315,463
Nebraska,Asian and White,04000US31,9,7515,781,3920,445,6770,713,3325,373
Nebraska,Black or African American and White,04000US31,10,14095,938,3685,396,14085,940,3675,397
Nebraska,American Indian or Alaska Native and Black or African American,04000US31,11,1830,350,1255,248,1830,350,1255,248
Nebraska,Remainder of Two or More Race Responses,04000US31,12,4320,582,2205,324,4055,536,1960,281
Nebraska,Hispanic or Latino,04000US31,13,198300,32,118465,142,147910,1701,72320,1400
Nevada,Total,04000US32,1,2887725,0,2217725,267,2594340,3884,1943710,3668
Nevada,Not Hispanic or Latino,04000US32,2,2073420,0,1676580,268,1984975,2829,1594975,2432
Nevada,American Indian or Alaska Native Alone,04000US32,3,24580,773,19085,621,24395,782,18905,627
Nevada,Asian Alone,04000US32,4,230010,1883,192180,1221,179285,2314,145520,1792
Nevada,Black or African American Alone,04000US32,5,244190,1882,181870,1129,236255,2044,174830,1276
Nevada,Native Hawaiian or Other Pacific Islander Alone,04000US32,6,17780,498,13435,324,16990,526,12690,359
Nevada,White Alone,04000US32,7,1462380,29,1217255,15,1435785,1305,1192065,1224
Nevada,American Indian or Alaska Native and White,04000US32,8,13195,729,9930,599,13175,730,9910,598
Nevada,Asian and White,04000US32,9,30205,1644,15375,987,29230,1637,14535,937
Nevada,Black or African American and White,04000US32,10,22895,1378,9430,777,22710,1381,9280,758
Nevada,American Indian or Alaska Native and Black or African American,04000US32,11,2225,385,1810,316,2225,385,1810,316
Nevada,Remainder of Two or More Race Responses,04000US32,12,25960,1436,16210,981,24925,1353,15430,938
Nevada,Hispanic or Latino,04000US32,13,814305,0,541145,0,609365,3233,348735,3046
New Hampshire,Total,04000US33,1,1331850,0,1067990,116,1295445,1563,1034685,1370
New Hampshire,Not Hispanic or Latino,04000US33,2,1286580,0,1037755,79,1256775,1256,1010500,1097
New Hampshire,American Indian or Alaska Native Alone,04000US33,3,1860,357,1445,243,1810,354,1400,236
New Hampshire,Asian Alone,04000US33,4,33570,636,26295,441,19970,650,13900,625
New Hampshire,Black or African American Alone,04000US33,5,16320,751,12020,499,13340,749,9500,551
New Hampshire,Native Hawaiian or Other Pacific Islander Alone,04000US33,6,235,75,210,73,235,76,210,73
New Hampshire,White Alone,04000US33,7,1212740,270,985405,244,1199990,1003,973465,905
New Hampshire,American Indian or Alaska Native and White,04000US33,8,6970,338,5680,258,6960,339,5680,258
New Hampshire,Asian and White,04000US33,9,6725,582,2950,389,6440,564,2730,363
New Hampshire,Black or African American and White,04000US33,10,5810,602,2100,384,5785,598,2075,381
New Hampshire,American Indian or Alaska Native and Black or African American,04000US33,11,430,183,420,185,430,183,420,185
New Hampshire,Remainder of Two or More Race Responses,04000US33,12,1930,418,1235,266,1815,394,1120,234
New Hampshire,Hispanic or Latino,04000US33,13,45265,0,30235,84,38670,863,24185,771
New Jersey,Total,04000US34,1,8960160,0,6960340,306,8062710,9111,6142330,8259
New Jersey,Not Hispanic or Latino,04000US34,2,7195640,0,5709285,300,6720475,5388,5278780,4727
New Jersey,American Indian or Alaska Native Alone,04000US34,3,9455,696,7225,532,9000,709,6770,558
New Jersey,Asian Alone,04000US34,4,850725,1901,662540,1099,593870,4283,431120,3449
New Jersey,Black or African American Alone,04000US34,5,1152665,2332,880845,1596,1078500,3006,813910,2423
New Jersey,Native Hawaiian or Other Pacific Islander Alone,04000US34,6,2330,309,1770,262,1925,276,1465,260
New Jersey,White Alone,04000US34,7,5045945,28,4086375,28,4906505,3222,3958360,2771
New Jersey,American Indian or Alaska Native and White,04000US34,8,14380,694,11085,565,14115,689,10820,528
New Jersey,Asian and White,04000US34,9,43065,1669,17860,973,41015,1515,16125,829
New Jersey,Black or African American and White,04000US34,10,46345,2300,20120,1258,45895,2265,19725,1223
New Jersey,American Indian or Alaska Native and Black or African American,04000US34,11,7585,821,6000,653,7540,818,5955,649
New Jersey,Remainder of Two or More Race Responses,04000US34,12,23150,1543,15465,1114,22120,1517,14525,1087
New Jersey,Hispanic or Latino,04000US34,13,1764520,0,1251055,0,1342235,6801,863555,6307
New Mexico,Total,04000US35,1,2084830,0,1587100,389,1958450,3719,1471670,3201
New Mexico,Not Hispanic or Latino,04000US35,2,1080725,0,880310,390,1059530,1510,861255,1313
New Mexico,American Indian or Alaska Native Alone,04000US35,3,182045,1243,131300,909,182015,1246,131270,907
New Mexico,Asian Alone,04000US35,4,28405,760,23450,613,20375,760,16000,655
New Mexico,Black or African American Alone,04000US35,5,37910,911,29600,551,36195,976,28195,620
New Mexico,Native Hawaiian or Other Pacific Islander Alone,04000US35,6,980,196,790,163,950,200,760,168
New Mexico,White Alone,04000US35,7,799275,93,676020,82,788675,1140,666565,965
New Mexico,American Indian or Alaska Native and White,04000US35,8,11490,968,7585,707,11485,969,7580,708
New Mexico,Asian and White,04000US35,9,8985,756,4970,598,8365,687,4445,510
New Mexico,Black or African American and White,04000US35,10,5855,764,2765,417,5825,765,2740,413
New Mexico,American Indian or Alaska Native and Black or African American,04000US35,11,2155,522,1400,408,2155,522,1400,408
New Mexico,Remainder of Two or More Race Responses,04000US35,12,3630,596,2430,382,3490,597,2300,379
New Mexico,Hispanic or Latino,04000US35,13,1004105,0,706790,0,898920,3246,610410,2683
New York,Total,04000US36,1,19798230,0,15594925,394,17792215,16485,13741920,15339
New York,Not Hispanic or Latino,04000US36,2,16071990,0,12888235,391,14892960,10832,11801495,10166
New York,American Indian or Alaska Native Alone,04000US36,3,47910,1482,36950,1072,45780,1397,35070,1031
New York,Asian Alone,04000US36,4,1681630,2807,1358200,2000,1160650,5814,879300,5338
New York,Black or African American Alone,04000US36,5,2889580,4781,2235645,2948,2598555,6026,1968765,5171
New York,Native Hawaiian or Other Pacific Islander Alone,04000US36,6,8440,534,6995,430,6890,581,5570,476
New York,White Alone,04000US36,7,11116475,27,9068055,27,10774395,5507,8748075,5170
New York,American Indian or Alaska Native and White,04000US36,8,41840,1473,30850,1067,41570,1460,30575,1052
New York,Asian and White,04000US36,9,103660,2509,51265,1747,91165,2300,41370,1375
New York,Black or African American and White,04000US36,10,109985,3638,48885,1898,107620,3564,46995,1841
New York,American Indian or Alaska Native and Black or African American,04000US36,11,17650,1599,14225,1205,17320,1585,13990,1195
New York,Remainder of Two or More Race Responses,04000US36,12,54815,2221,37170,1564,49015,2012,31780,1409
New York,Hispanic or Latino,04000US36,13,3726240,0,2706690,35,2899260,9782,1940425,8917
North Carolina,Total,04000US37,1,10052565,0,7762880,472,9554255,6046,7309765,5273
North Carolina,Not Hispanic or Latino,04000US37,2,9137770,126,7204515,494,8947720,4033,7036565,3644
North Carolina,American Indian or Alaska Native Alone,04000US37,3,109560,1290,82840,996,109430,1293,82745,1006
North Carolina,Asian Alone,04000US37,4,270095,1885,204695,1183,175185,2729,122205,2074
North Carolina,Black or African American Alone,04000US37,5,2135990,3945,1616315,2153,2104855,4698,1589445,2955
North Carolina,Native Hawaiian or Other Pacific Islander Alone,04000US37,6,5190,471,4030,400,4520,394,3490,358
North Carolina,White Alone,04000US37,7,6412500,179,5194795,73,6352250,2276,5139460,2039
North Carolina,American Indian or Alaska Native and White,04000US37,8,37570,1303,27605,1029,37515,1296,27545,1027
North Carolina,Asian and White,04000US37,9,35910,1775,17465,1072,34385,1679,16170,993
North Carolina,Black or African American and White,04000US37,10,84650,3084,27955,1466,84260,3047,27560,1422
North Carolina,American Indian or Alaska Native and Black or African American,04000US37,11,16825,1607,12035,1145,16810,1609,12015,1144
North Carolina,Remainder of Two or More Race Responses,04000US37,12,29480,2049,16780,1163,28510,2024,15935,1135
North Carolina,Hispanic or Latino,04000US37,13,914790,126,558370,115,606535,4341,273200,3805
North Dakota,Total,04000US38,1,745475,0,575105,260,729180,1253,560530,1073
North Dakota,Not Hispanic or Latino,04000US38,2,720730,127,559270,193,706660,1156,546815,989
North Dakota,American Indian or Alaska Native Alone,04000US38,3,38675,759,24440,536,38620,761,24385,538
North Dakota,Asian Alone,04000US38,4,10125,508,8095,389,4380,537,3135,407
North Dakota,Black or African American Alone,04000US38,5,17040,590,12115,325,13415,787,8880,594
North Dakota,Native Hawaiian or Other Pacific Islander Alone,04000US38,6,315,127,260,106,290,125,235,105
North Dakota,White Alone,04000US38,7,639480,17,506325,16,635215,616,502415,531
North Dakota,American Indian or Alaska Native and White,04000US38,8,7460,687,4615,486,7455,688,4610,488
North Dakota,Asian and White,04000US38,9,2585,481,1350,317,2395,447,1175,276
North Dakota,Black or African American and White,04000US38,10,3160,559,1155,295,3110,557,1105,293
North Dakota,American Indian or Alaska Native and Black or African American,04000US38,11,210,128,55,43,175,102,55,43
North Dakota,Remainder of Two or More Race Responses,04000US38,12,1680,415,860,236,1605,406,815,233
North Dakota,Hispanic or Latino,04000US38,13,24745,125,15835,200,22520,499,13715,466
Ohio,Total,04000US39,1,11609755,0,8982590,484,11361835,5302,8761635,4183
Ohio,Not Hispanic or Latino,04000US39,2,11195265,153,8721045,445,11005915,4332,8553395,3346
Ohio,American Indian or Alaska Native Alone,04000US39,3,17180,1050,14140,852,16990,1018,13955,821
Ohio,Asian Alone,04000US39,4,237865,1732,185560,1094,143455,2123,101225,1793
Ohio,Black or African American Alone,04000US39,5,1413670,3512,1038225,1960,1383400,3940,1012265,2580
Ohio,Native Hawaiian or Other Pacific Islander Alone,04000US39,6,3135,294,2325,209,2815,292,2055,196
Ohio,White Alone,04000US39,7,9257370,191,7351790,168,9197295,2735,7298250,2119
Ohio,American Indian or Alaska Native and White,04000US39,8,45855,1092,35580,926,45825,1088,35545,922
Ohio,Asian and White,04000US39,9,43285,1724,20940,1050,39970,1625,18265,991
Ohio,Black or African American and White,04000US39,10,141345,3355,49290,1696,141025,3325,49005,1684
Ohio,American Indian or Alaska Native and Black or African American,04000US39,11,10825,1041,8280,748,10825,1041,8280,748
Ohio,Remainder of Two or More Race Responses,04000US39,12,24735,1406,14910,898,24315,1355,14550,879
Ohio,Hispanic or Latino,04000US39,13,414490,151,261545,240,355920,2264,208240,1813
Oklahoma,Total,04000US40,1,3896250,0,2939975,304,3745765,2912,2802585,2444
Oklahoma,Not Hispanic or Latino,04000US40,2,3501370,0,2702280,252,3452200,1734,2657785,1593
Oklahoma,American Indian or Alaska Native Alone,04000US40,3,277240,2682,195425,1787,277065,2689,195265,1785
Oklahoma,Asian Alone,04000US40,4,80100,1067,62510,738,53270,1347,38585,1134
Oklahoma,Black or African American Alone,04000US40,5,279825,1771,206580,1070,273985,1855,201230,1297
Oklahoma,Native Hawaiian or Other Pacific Islander Alone,04000US40,6,5205,317,3480,222,3940,381,2340,253
Oklahoma,White Alone,04000US40,7,2592600,168,2075025,137,2578630,1069,2062125,944
Oklahoma,American Indian or Alaska Native and White,04000US40,8,182790,2769,121390,1818,182775,2774,121375,1818
Oklahoma,Asian and White,04000US40,9,15990,1005,8590,649,15225,971,7880,605
Oklahoma,Black or African American and White,04000US40,10,33500,1485,10405,858,33385,1493,10300,855
Oklahoma,American Indian or Alaska Native and Black or African American,04000US40,11,17755,1098,11210,699,17720,1096,11175,692
Oklahoma,Remainder of Two or More Race Responses,04000US40,12,16360,1094,7660,659,16200,1088,7505,648
Oklahoma,Hispanic or Latino,04000US40,13,394880,0,237700,104,293560,2117,144800,1779
Oregon,Total,04000US41,1,4025125,0,3160870,248,3795490,4697,2948765,4112
Oregon,Not Hispanic or Latino,04000US41,2,3515620,0,2840045,241,3416075,2577,2749580,2053
Oregon,American Indian or Alaska Native Alone,04000US41,3,35020,1324,26965,951,34920,1329,26875,952
Oregon,Asian Alone,04000US41,4,165520,1746,134270,1037,116740,1829,89780,1413
Oregon,Black or African American Alone,04000US41,5,72970,1285,54280,717,66825,1612,49770,944
Oregon,Native Hawaiian or Other Pacific Islander Alone,04000US41,6,14705,750,10620,439,11540,802,7730,542
Oregon,White Alone,04000US41,7,3085915,7,2528835,3,3046840,1664,2492300,1469
Oregon,American Indian or Alaska Native and White,04000US41,8,52225,1443,39065,1046,52120,1446,38975,1055
Oregon,Asian and White,04000US41,9,42175,1498,21375,896,40975,1474,20290,858
Oregon,Black or African American and White,04000US41,10,23330,1258,9350,650,22970,1220,9160,626
Oregon,American Indian or Alaska Native and Black or African American,04000US41,11,1585,460,1430,450,1570,456,1415,446
Oregon,Remainder of Two or More Race Responses,04000US41,12,22175,1279,13855,822,21580,1261,13275,798
Oregon,Hispanic or Latino,04000US41,13,509505,0,320830,28,379415,3663,199185,3345
Pennsylvania,Total,04000US42,1,12790505,0,10101590,359,12387350,6697,9740190,5661
Pennsylvania,Not Hispanic or Latino,04000US42,2,11915670,112,9530610,373,11633560,5043,9277945,4143
Pennsylvania,American Indian or Alaska Native Alone,04000US42,3,14545,730,11950,628,14075,726,11525,623
Pennsylvania,Asian Alone,04000US42,4,420075,1711,327160,1176,281400,2569,202475,2142
Pennsylvania,Black or African American Alone,04000US42,5,1364670,3103,1018660,1701,1316030,3883,976210,2706
Pennsylvania,Native Hawaiian or Other Pacific Islander Alone,04000US42,6,2455,304,2180,250,1965,305,1695,258
Pennsylvania,White Alone,04000US42,7,9896950,287,8064715,301,9808410,2816,7984540,2427
Pennsylvania,American Indian or Alaska Native and White,04000US42,8,29930,734,22350,627,29845,731,22265,623
Pennsylvania,Asian and White,04000US42,9,45450,1766,21490,1133,42050,1567,18835,924
Pennsylvania,Black or African American and White,04000US42,10,104460,3033,37115,1400,103825,3014,36540,1396
Pennsylvania,American Indian or Alaska Native and Black or African American,04000US42,11,11715,1121,8750,772,11700,1121,8745,771
Pennsylvania,Remainder of Two or More Race Responses,04000US42,12,25430,1601,16235,1102,24260,1564,15110,1072
Pennsylvania,Hispanic or Latino,04000US42,13,874835,112,570980,140,753795,3518,462250,2994
Rhode Island,Total,04000US44,1,1056140,0,845555,167,988795,2434,784490,2195
Rhode Island,Not Hispanic or Latino,04000US44,2,902230,0,742015,165,867480,1780,710660,1571
Rhode Island,American Indian or Alaska Native Alone,04000US44,3,4100,384,3020,322,4040,385,2965,314
Rhode Island,Asian Alone,04000US44,4,35645,778,28425,428,23740,1110,17645,818
Rhode Island,Black or African American Alone,04000US44,5,60765,1185,45090,715,52805,1439,38290,896
Rhode Island,Native Hawaiian or Other Pacific Islander Alone,04000US44,6,845,172,630,169,815,176,600,173
Rhode Island,White Alone,04000US44,7,779430,29,652780,29,765680,1176,639715,1035
Rhode Island,American Indian or Alaska Native and White,04000US44,8,3325,381,2460,356,3310,381,2460,356
Rhode Island,Asian and White,04000US44,9,5010,742,2580,384,4500,670,2330,352
Rhode Island,Black or African American and White,04000US44,10,8400,998,3550,532,8215,971,3435,505
Rhode Island,American Indian or Alaska Native and Black or African American,04000US44,11,2270,550,1850,415,2245,543,1825,412
Rhode Island,Remainder of Two or More Race Responses,04000US44,12,2440,683,1630,450,2125,578,1400,363
Rhode Island,Hispanic or Latino,04000US44,13,153910,0,103540,0,121315,1691,73835,1531
South Carolina,Total,04000US45,1,4893445,0,3802490,393,4751535,3628,3673580,3247
South Carolina,Not Hispanic or Latino,04000US45,2,4626045,70,3631245,322,4568345,2294,3579770,2024
South Carolina,American Indian or Alaska Native Alone,04000US45,3,13520,721,10795,596,13470,715,10750,590
South Carolina,Asian Alone,04000US45,4,72185,1099,56610,812,49180,1424,36400,1005
South Carolina,Black or African American Alone,04000US45,5,1323960,2563,994440,1170,1317840,2653,989150,1359
South Carolina,Native Hawaiian or Other Pacific Islander Alone,04000US45,6,2775,457,1975,276,2255,362,1500,213
South Carolina,White Alone,04000US45,7,3125080,29,2524865,29,3098325,1558,2500465,1391
South Carolina,American Indian or Alaska Native and White,04000US45,8,18905,726,14645,592,18905,726,14645,592
South Carolina,Asian and White,04000US45,9,14925,1045,8250,800,13930,976,7425,720
South Carolina,Black or African American and White,04000US45,10,40505,2134,10580,905,40450,2129,10525,906
South Carolina,American Indian or Alaska Native and Black or African American,04000US45,11,5650,1017,4170,678,5640,1015,4160,676
South Carolina,Remainder of Two or More Race Responses,04000US45,12,8540,820,4915,504,8350,814,4755,504
South Carolina,Hispanic or Latino,04000US45,13,267400,71,171240,234,183195,2414,93810,2266
South Dakota,Total,04000US46,1,855445,0,644485,244,837555,1120,629705,901
South Dakota,Not Hispanic or Latino,04000US46,2,825545,196,627075,242,812630,980,616835,777
South Dakota,American Indian or Alaska Native Alone,04000US46,3,71180,889,43775,579,71150,880,43750,569
South Dakota,Asian Alone,04000US46,4,11685,526,8440,320,5805,516,3610,364
South Dakota,Black or African American Alone,04000US46,5,14345,656,9430,387,10285,864,6595,564
South Dakota,Native Hawaiian or Other Pacific Islander Alone,04000US46,6,385,125,305,105,385,125,305,105
South Dakota,White Alone,04000US46,7,707760,287,554600,275,704950,552,552185,500
South Dakota,American Indian or Alaska Native and White,04000US46,8,11195,725,7070,532,11175,727,7050,536
South Dakota,Asian and White,04000US46,9,2300,373,1020,222,2215,377,935,226
South Dakota,Black or African American and White,04000US46,10,4375,628,1400,302,4375,628,1400,302
South Dakota,American Indian or Alaska Native and Black or African American,04000US46,11,550,178,255,103,550,178,255,103
South Dakota,Remainder of Two or More Race Responses,04000US46,12,1775,358,780,213,1745,357,750,214
South Dakota,Hispanic or Latino,04000US46,13,29900,194,17410,229,24925,516,12870,496
Tennessee,Total,04000US47,1,6597380,0,5099735,632,6391685,4220,4916860,3635
Tennessee,Not Hispanic or Latino,04000US47,2,6257320,243,4893945,534,6163840,3253,4811885,2730
Tennessee,American Indian or Alaska Native Alone,04000US47,3,15255,807,12585,655,14880,802,12245,631
Tennessee,Asian Alone,04000US47,4,111310,1507,85185,925,71150,1914,49650,1321
Tennessee,Black or African American Alone,04000US47,5,1102050,2356,813620,1272,1087700,2630,801360,1824
Tennessee,Native Hawaiian or Other Pacific Islander Alone,04000US47,6,3400,468,2490,315,3185,441,2270,299
Tennessee,White Alone,04000US47,7,4905355,725,3917610,452,4869235,2311,3885780,1966
Tennessee,American Indian or Alaska Native and White,04000US47,8,34325,1107,27070,832,34305,1102,27050,824
Tennessee,Asian and White,04000US47,9,19620,1342,10685,819,17920,1301,9285,809
Tennessee,Black or African American and White,04000US47,10,50640,2092,14700,1048,50480,2103,14565,1045
Tennessee,American Indian or Alaska Native and Black or African American,04000US47,11,3680,677,3060,577,3680,677,3060,577
Tennessee,Remainder of Two or More Race Responses,04000US47,12,11685,1211,6945,814,11310,1200,6615,795
Tennessee,Hispanic or Latino,04000US47,13,340065,242,205790,344,227845,2648,104980,2084
Texas,Total,04000US48,1,27419610,0,20206495,912,24464435,22576,17512735,19661
Texas,Not Hispanic or Latino,04000US48,2,16745705,189,13085715,905,16042460,8465,12471920,6621
Texas,American Indian or Alaska Native Alone,04000US48,3,66460,1795,52550,1470,65910,1768,52060,1457
Texas,Asian Alone,04000US48,4,1237480,3616,952685,2398,856225,6307,615395,5163
Texas,Black or African American Alone,04000US48,5,3211745,5669,2377745,3157,3098220,6869,2282575,4521
Texas,Native Hawaiian or Other Pacific Islander Alone,04000US48,6,20325,1053,15480,771,17875,919,13305,751
Texas,White Alone,04000US48,7,11786660,580,9455200,449,11595490,5194,9288375,4277
Texas,American Indian or Alaska Native and White,04000US48,8,102495,1821,81095,1414,102275,1833,80875,1423
Texas,Asian and White,04000US48,9,109635,3569,56295,2312,99285,3244,47920,1963
Texas,Black or African American and White,04000US48,10,132075,4483,44895,2270,130980,4430,43910,2200
Texas,American Indian or Alaska Native and Black or African American,04000US48,11,20535,1675,15335,1168,20470,1662,15275,1160
Texas,Remainder of Two or More Race Responses,04000US48,12,58300,3411,34440,2095,55725,3377,32230,2031
Texas,Hispanic or Latino,04000US48,13,10673910,192,7120780,230,8421975,18907,5040815,16834
Utah,Total,04000US49,1,2993940,0,2082530,198,2840130,4024,1942340,3573
Utah,Not Hispanic or Latino,04000US49,2,2584630,0,1830615,177,2532295,2483,1784600,2013
Utah,American Indian or Alaska Native Alone,04000US49,3,28435,999,19945,693,28325,990,19835,683
Utah,Asian Alone,04000US49,4,67310,1207,53360,739,44610,1425,33075,1040
Utah,Black or African American Alone,04000US49,5,31800,1015,20775,529,26840,1179,17200,694
Utah,Native Hawaiian or Other Pacific Islander Alone,04000US49,6,26350,1136,17370,587,23330,1055,14620,605
Utah,White Alone,04000US49,7,2370545,141,1689970,113,2350220,1608,1671655,1342
Utah,American Indian or Alaska Native and White,04000US49,8,11955,919,7425,638,11945,920,7415,638
Utah,Asian and White,04000US49,9,20405,1165,9640,675,19710,1123,9140,656
Utah,Black or African American and White,04000US49,10,10325,902,3785,425,10270,899,3740,418
Utah,American Indian or Alaska Native and Black or African American,04000US49,11,790,302,410,190,735,292,355,173
Utah,Remainder of Two or More Race Responses,04000US49,12,16720,1467,7935,773,16305,1427,7565,748
Utah,Hispanic or Latino,04000US49,13,409310,0,251915,100,307835,2979,157745,2719
Vermont,Total,04000US50,1,624635,0,504855,127,611925,904,493440,777
Vermont,Not Hispanic or Latino,04000US50,2,613455,0,496755,121,601795,890,486360,762
Vermont,American Indian or Alaska Native Alone,04000US50,3,1860,272,1555,226,1860,271,1550,226
Vermont,Asian Alone,04000US50,4,9930,364,7935,231,5715,471,4275,401
Vermont,Black or African American Alone,04000US50,5,7615,325,5265,176,6305,355,4385,271
Vermont,Native Hawaiian or Other Pacific Islander Alone,04000US50,6,155,79,140,74,155,75,140,73
Vermont,White Alone,04000US50,7,582955,22,475345,22,577035,632,469655,580
Vermont,American Indian or Alaska Native and White,04000US50,8,4960,301,3915,232,4960,299,3910,231
Vermont,Asian and White,04000US50,9,2540,338,1105,181,2395,297,1005,158
Vermont,Black or African American and White,04000US50,10,2155,309,675,141,2130,302,655,138
Vermont,American Indian or Alaska Native and Black or African American,04000US50,11,250,150,170,128,250,150,170,128
Vermont,Remainder of Two or More Race Responses,04000US50,12,1030,253,645,191,990,250,610,188
Vermont,Hispanic or Latino,04000US50,13,11185,0,8100,33,10130,230,7085,230
Virginia,Total,04000US51,1,8365950,0,6499680,794,7869275,8239,6051620,7378
Virginia,Not Hispanic or Latino,04000US51,2,7616495,582,5992365,804,7343535,5530,5749810,4698
Virginia,American Indian or Alaska Native Alone,04000US51,3,17875,908,14760,805,17730,915,14620,805
Virginia,Asian Alone,04000US51,4,521300,2664,408800,1840,377430,3159,279840,2625
Virginia,Black or African American Alone,04000US51,5,1583165,3555,1210215,2062,1538655,4236,1171305,2853
Virginia,Native Hawaiian or Other Pacific Islander Alone,04000US51,6,4655,373,3750,334,4460,384,3595,337
Virginia,White Alone,04000US51,7,5254050,28,4231710,7,5178390,3076,4164120,2607
